,full_name,pred_score,proj_ppg
46421,Brian Hill,6.181901706811914,0.3863688566757446
44803,Jeff Heuerman,5.814825783501874,0.3634266114688671
46966,Jonathan Williams,5.639132471758785,0.35244577948492406
47456,Marcus Murphy,4.352763611146656,0.272047725696666
47342,James Conner,4.226834852965112,0.2641771783103195
47877,Hakeem Valles,4.0172865423883195,0.25108040889926997
47691,Andre Roberts,4.016907321532926,0.2510567075958079
44319,Isaiah McKenzie,3.6119719984089897,0.22574824990056186
47549,Xavier Grimble,2.8921241247408034,0.1807577577963002
46748,Bradley Sowell,2.6897262294405664,0.1681078893400354
43450,Leonte Carroo,2.642345571774058,0.16514659823587863
46200,Ben Braunecker,2.536738966988196,0.15854618543676224
45669,Matt LaCosse,0.31254575260027195,0.019534109537516997
44290,David Morgan,-0.5244064006474218,-0.032775400040463865
46126,Blake Bell,-0.8437593180169642,-0.052734957376060265
47171,Eric Tomlinson,-0.8495422746163968,-0.0530963921635248
47634,John Ross,-1.4424159945301653,-0.09015099965813533
44329,Joshua Perkins,-2.539510001974122,-0.15871937512338263
44936,Jeremy Sprinkle,-2.691347917610983,-0.16820924485068645
45723,Antony Auclair,-4.019348435424035,-0.2512092772140022
44835,Chad Williams,-4.3299740863076295,-0.27062338039422684
43696,Kaelin Clay,-4.876624644042749,-0.30478904025267184
45735,Darren Waller,-5.181954952287924,-0.32387218451799527
44129,Geoff Swaim,-5.823288522904477,-0.3639555326815298
45878,Marcus Johnson,-6.916291278776043,-0.4322682049235027
47941,Jehu Chesson,-9.456472812671564,-0.5910295507919727
44709,Joe Webb,-9.615227985032107,-0.6009517490645067
46214,David Fluellen,-10.671378987739445,-0.6669611867337153
43402,MyCole Pruitt,-11.473658103928756,-0.7171036314955472
46444,Chris Manhertz,-13.172966917565645,-0.8233104323478528
44196,Matt Lengel,-15.46071958572793,-0.9662949741079956
45173,Scott Simonson,-15.804798696270154,-0.9877999185168846
45957,AJ McCarron,-18.15073532860697,-1.1344209580379356
46706,Jesus Wilson,-22.429727501603338,-1.4018579688502086
47927,Jacob Hollister,-23.06423091036777,-1.4415144318979856
43404,Brian Parker,-23.913787739682448,-1.494611733730153
46695,Raheem Mostert,-27.92582447150562,-1.7453640294691013
43391,Brandon Wilds,-39.0941005641871,-2.443381285261694
44546,Josh Johnson,-40.29524328894331,-2.518452705558957
46867,Sean Mannion,-42.22160111941412,-2.6388500699633823
47023,De'Angelo Henderson,-43.33774327435094,-2.708608954646934
43518,Khari Lee,-62.950726992126874,-3.9344204370079296
46412,Logan Thomas,-86.01701623281406,-5.376063514550879
44784,Nate Sudfeld,-172.17955455739866,-10.761222159837416
